age,relationship
35,Not-in-family
53,Wife
65,Husband
45,Husband
25,Unmarried
43,Husband
36,Wife
37,Not-in-family
33,Unmarried
48,Not-in-family
19,Own-child
46,Husband
21,Not-in-family
62,Husband
50,Wife
33,Not-in-family
40,Unmarried
38,Own-child
28,Own-child
48,Husband
52,Not-in-family
44,Husband
25,Own-child
59,Husband
35,Husband
26,Husband
27,Husband
44,Not-in-family
30,Husband
34,Not-in-family
50,Husband
30,Not-in-family
41,Husband
61,Not-in-family
29,Husband
33,Not-in-family
33,Husband
31,Not-in-family
43,Husband
18,Own-child
41,Not-in-family
36,Husband
42,Not-in-family
49,Husband
18,Not-in-family
36,Husband
26,Unmarried
25,Not-in-family
32,Husband
37,Not-in-family
31,Husband
18,Not-in-family
38,Husband
56,Not-in-family
58,Husband
37,Not-in-family
41,Husband
59,Husband
45,Own-child
60,Not-in-family
31,Not-in-family
28,Unmarried
61,Not-in-family
52,Wife
22,Own-child
41,Husband
32,Husband
29,Unmarried
28,Other-relative
30,Unmarried
51,Wife
29,Own-child
75,Husband
46,Not-in-family
53,Husband
42,Husband
41,Not-in-family
25,Not-in-family
27,Husband
47,Husband
53,Husband
53,Husband
38,Husband
42,Husband
30,Husband
57,Not-in-family
71,Husband
21,Own-child
35,Not-in-family
64,Husband
21,Not-in-family
41,Not-in-family
22,Not-in-family
39,Not-in-family
38,Husband
42,Unmarried
32,Husband
40,Not-in-family
22,Own-child
29,Wife
18,Own-child
32,Unmarried
31,Husband
37,Other-relative
34,Unmarried
31,Not-in-family
30,Not-in-family
17,Own-child
28,Unmarried
31,Own-child
32,Not-in-family
46,Husband
35,Own-child
22,Own-child
20,Own-child
20,Own-child
36,Husband
34,Not-in-family
51,Husband
23,Not-in-family
17,Other-relative
36,Husband
48,Husband
33,Husband
41,Not-in-family
55,Husband
25,Not-in-family
52,Husband
47,Husband
36,Husband
35,Husband
21,Not-in-family
43,Not-in-family
46,Not-in-family
36,Own-child
23,Own-child
32,Own-child
40,Unmarried
42,Husband
18,Own-child
18,Own-child
41,Own-child
52,Unmarried
26,Husband
57,Not-in-family
18,Own-child
31,Husband
27,Husband
35,Husband
42,Husband
42,Not-in-family
69,Not-in-family
25,Other-relative
18,Own-child
47,Not-in-family
28,Own-child
24,Own-child
22,Own-child
41,Husband
21,Other-relative
51,Husband
35,Husband
58,Husband
43,Husband
20,Not-in-family
49,Not-in-family
47,Husband
33,Husband
51,Unmarried
43,Not-in-family
22,Not-in-family
34,Husband
43,Wife
42,Husband
36,Unmarried
19,Own-child
19,Own-child
26,Own-child
38,Husband
60,Not-in-family
23,Husband
22,Own-child
41,Husband
20,Own-child
35,Not-in-family
28,Not-in-family
53,Husband
36,Wife
52,Wife
43,Wife
23,Husband
39,Not-in-family
32,Husband
32,Husband
22,Own-child
26,Husband
36,Husband
32,Husband
30,Unmarried
39,Not-in-family
81,Not-in-family
29,Husband
65,Not-in-family
50,Husband
44,Husband
30,Not-in-family
55,Husband
60,Not-in-family
44,Unmarried
51,Unmarried
38,Unmarried
29,Husband
25,Husband
45,Other-relative
27,Not-in-family
57,Husband
31,Not-in-family
49,Husband
26,Own-child
34,Husband
55,Husband
33,Unmarried
19,Own-child
21,Own-child
22,Husband
19,Own-child
35,Husband
35,Husband
55,Husband
37,Not-in-family
64,Husband
46,Not-in-family
23,Own-child
26,Not-in-family
26,Other-relative
20,Not-in-family
88,Husband
42,Husband
50,Husband
48,Not-in-family
40,Wife
47,Husband
32,Husband
39,Husband
38,Husband
25,Not-in-family
44,Husband
41,Unmarried
28,Own-child
31,Own-child
57,Husband
20,Own-child
36,Not-in-family
53,Not-in-family
71,Husband
39,Wife
34,Husband
49,Husband
54,Husband
37,Not-in-family
43,Wife
30,Husband
47,Not-in-family
43,Unmarried
48,Not-in-family
35,Not-in-family
24,Not-in-family
23,Own-child
38,Not-in-family
21,Own-child
27,Other-relative
37,Husband
61,Unmarried
43,Husband
52,Husband
56,Husband
27,Not-in-family
39,Not-in-family
47,Husband
23,Not-in-family
40,Not-in-family
33,Husband
50,Husband
44,Husband
42,Unmarried
49,Husband
43,Not-in-family
41,Husband
21,Own-child
29,Own-child
38,Unmarried
25,Not-in-family
75,Not-in-family
52,Husband
33,Not-in-family
25,Unmarried
17,Own-child
36,Husband
52,Husband
22,Own-child
48,Husband
54,Not-in-family
27,Not-in-family
38,Not-in-family
44,Unmarried
38,Husband
29,Own-child
63,Husband
51,Husband
22,Other-relative
17,Own-child
39,Husband
30,Husband
52,Husband
24,Husband
72,Husband
43,Not-in-family
71,Not-in-family
39,Husband
51,Husband
43,Husband
39,Husband
30,Not-in-family
19,Own-child
52,Husband
60,Husband
30,Husband
60,Other-relative
40,Wife
49,Wife
31,Own-child
23,Not-in-family
34,Husband
27,Not-in-family
35,Husband
19,Not-in-family
32,Not-in-family
17,Own-child
17,Own-child
38,Not-in-family
29,Not-in-family
35,Husband
43,Husband
40,Husband
43,Unmarried
50,Not-in-family
29,Not-in-family
48,Unmarried
59,Husband
22,Husband
51,Husband
29,Husband
41,Not-in-family
47,Husband
31,Husband
32,Not-in-family
28,Unmarried
45,Husband
24,Own-child
60,Not-in-family
58,Not-in-family
37,Own-child
19,Own-child
35,Husband
44,Husband
46,Unmarried
47,Own-child
19,Own-child
80,Not-in-family
39,Husband
43,Husband
28,Not-in-family
35,Not-in-family
30,Wife
21,Own-child
26,Not-in-family
41,Husband
23,Not-in-family
48,Husband
46,Not-in-family
44,Husband
56,Husband
27,Husband
57,Husband
60,Husband
60,Husband
30,Not-in-family
40,Not-in-family
58,Husband
31,Not-in-family
44,Husband
46,Husband
33,Husband
37,Husband
21,Own-child
17,Own-child
47,Not-in-family
39,Own-child
32,Husband
24,Not-in-family
30,Unmarried
24,Own-child
40,Other-relative
28,Not-in-family
25,Not-in-family
30,Not-in-family
47,Husband
37,Not-in-family
61,Husband
23,Not-in-family
30,Not-in-family
48,Not-in-family
30,Unmarried
56,Husband
41,Not-in-family
49,Husband
56,Husband
48,Husband
37,Husband
21,Own-child
33,Husband
60,Husband
41,Wife
33,Unmarried
31,Husband
34,Other-relative
31,Not-in-family
21,Own-child
65,Not-in-family
25,Not-in-family
30,Husband
24,Unmarried
61,Not-in-family
29,Unmarried
22,Own-child
30,Husband
52,Not-in-family
28,Not-in-family
48,Other-relative
60,Not-in-family
38,Unmarried
22,Own-child
21,Not-in-family
32,Not-in-family
38,Unmarried
60,Husband
24,Not-in-family
41,Wife
59,Other-relative
52,Husband
50,Husband
28,Not-in-family
30,Husband
43,Not-in-family
24,Husband
45,Husband
26,Husband
41,Husband
43,Husband
23,Own-child
31,Wife
55,Husband
18,Own-child
36,Own-child
47,Husband
22,Own-child
18,Not-in-family
24,Not-in-family
55,Husband
22,Own-child
42,Not-in-family
42,Husband
27,Husband
51,Husband
40,Not-in-family
49,Not-in-family
33,Husband
30,Husband
23,Not-in-family
28,Husband
43,Husband
37,Wife
33,Husband
32,Husband
20,Own-child
42,Husband
22,Unmarried
26,Not-in-family
32,Not-in-family
67,Husband
51,Unmarried
18,Own-child
33,Own-child
57,Husband
24,Not-in-family
29,Own-child
42,Not-in-family
47,Not-in-family
74,Husband
34,Wife
27,Wife
28,Own-child
17,Other-relative
24,Husband
40,Husband
81,Husband
47,Husband
29,Husband
24,Unmarried
31,Not-in-family
22,Own-child
38,Not-in-family
37,Husband
35,Other-relative
23,Not-in-family
22,Own-child
53,Not-in-family
40,Husband
68,Husband
19,Not-in-family
28,Husband
45,Husband
57,Wife
51,Not-in-family
68,Husband
39,Husband
45,Husband
45,Husband
80,Husband
55,Husband
23,Own-child
45,Not-in-family
39,Unmarried
45,Husband
34,Husband
42,Husband
21,Other-relative
35,Unmarried
24,Own-child
39,Unmarried
17,Own-child
52,Husband
49,Wife
31,Husband
48,Husband
30,Other-relative
38,Husband
32,Not-in-family
24,Own-child
47,Unmarried
56,Husband
59,Husband
39,Husband
22,Own-child
17,Own-child
66,Husband
39,Unmarried
18,Not-in-family
55,Husband
26,Not-in-family
64,Not-in-family
48,Husband
51,Husband
61,Wife
22,Own-child
19,Own-child
44,Not-in-family
47,Wife
29,Not-in-family
39,Husband
37,Other-relative
21,Own-child
34,Unmarried
56,Husband
31,Not-in-family
31,Not-in-family
28,Unmarried
47,Husband
56,Not-in-family
30,Not-in-family
42,Husband
33,Husband
57,Husband
40,Husband
41,Husband
42,Not-in-family
49,Husband
24,Not-in-family
30,Other-relative
30,Wife
31,Not-in-family
25,Husband
47,Husband
58,Not-in-family
37,Not-in-family
25,Own-child
31,Not-in-family
46,Husband
20,Own-child
31,Husband
63,Unmarried
19,Own-child
20,Own-child
54,Husband
17,Own-child
40,Not-in-family
20,Own-child
27,Other-relative
41,Husband
32,Not-in-family
35,Husband
24,Not-in-family
42,Husband
65,Other-relative
47,Unmarried
41,Husband
28,Not-in-family
20,Own-child
22,Own-child
23,Own-child
28,Husband
59,Not-in-family
59,Wife
46,Other-relative
23,Husband
47,Not-in-family
24,Own-child
37,Husband
49,Husband
48,Wife
57,Wife
24,Not-in-family
40,Husband
25,Unmarried
64,Not-in-family
44,Unmarried
45,Husband
24,Husband
42,Not-in-family
27,Not-in-family
54,Husband
50,Husband
19,Own-child
27,Other-relative
35,Not-in-family
39,Husband
21,Own-child
19,Unmarried
39,Wife
39,Husband
27,Unmarried
28,Husband
39,Husband
62,Husband
59,Husband
29,Husband
31,Husband
38,Husband
22,Own-child
38,Unmarried
48,Not-in-family
71,Husband
39,Husband
36,Own-child
47,Husband
22,Not-in-family
41,Unmarried
43,Own-child
20,Unmarried
23,Other-relative
35,Husband
44,Unmarried
48,Wife
43,Husband
62,Husband
39,Husband
44,Husband
81,Husband
44,Husband
37,Husband
54,Husband
24,Not-in-family
27,Husband
31,Own-child
20,Own-child
30,Husband
56,Husband
46,Wife
34,Not-in-family
25,Own-child
34,Husband
43,Not-in-family
46,Husband
32,Husband
25,Not-in-family
33,Unmarried
31,Husband
66,Husband
26,Own-child
37,Husband
73,Husband
30,Husband
31,Not-in-family
44,Not-in-family
23,Own-child
35,Husband
48,Not-in-family
53,Not-in-family
62,Husband
44,Husband
21,Own-child
22,Husband
35,Not-in-family
61,Not-in-family
33,Husband
29,Wife
78,Husband
21,Own-child
23,Not-in-family
21,Own-child
30,Husband
76,Other-relative
51,Husband
30,Not-in-family
36,Unmarried
20,Own-child
73,Unmarried
38,Wife
71,Not-in-family
36,Wife
26,Own-child
52,Unmarried
50,Unmarried
66,Not-in-family
32,Not-in-family
42,Unmarried
56,Unmarried
59,Wife
37,Husband
49,Wife
60,Not-in-family
46,Not-in-family
42,Husband
44,Not-in-family
31,Not-in-family
30,Not-in-family
35,Not-in-family
17,Other-relative
22,Husband
22,Unmarried
28,Not-in-family
35,Husband
49,Husband
38,Not-in-family
49,Husband
42,Husband
53,Husband
59,Husband
18,Own-child
39,Wife
26,Husband
24,Unmarried
45,Unmarried
34,Husband
27,Not-in-family
48,Wife
20,Own-child
49,Husband
26,Unmarried
38,Husband
27,Unmarried
21,Not-in-family
40,Husband
47,Not-in-family
24,Not-in-family
43,Husband
44,Unmarried
56,Wife
53,Husband
36,Husband
56,Not-in-family
26,Not-in-family
31,Not-in-family
19,Own-child
26,Other-relative
40,Not-in-family
21,Own-child
35,Husband
33,Husband
59,Wife
49,Not-in-family
54,Husband
23,Husband
61,Husband
33,Own-child
36,Husband
57,Husband
22,Own-child
47,Unmarried
23,Not-in-family
46,Unmarried
49,Not-in-family
67,Husband
51,Own-child
21,Own-child
33,Own-child
45,Husband
27,Not-in-family
27,Own-child
34,Not-in-family
56,Husband
24,Wife
24,Not-in-family
59,Husband
33,Not-in-family
49,Husband
41,Not-in-family
34,Not-in-family
43,Not-in-family
18,Own-child
31,Own-child
30,Husband
29,Husband
50,Husband
24,Husband
53,Husband
52,Husband
42,Husband
36,Husband
34,Not-in-family
38,Not-in-family
32,Not-in-family
31,Husband
34,Husband
49,Not-in-family
54,Not-in-family
58,Husband
28,Husband
36,Husband
26,Wife
33,Husband
51,Other-relative
53,Not-in-family
33,Own-child
45,Husband
27,Not-in-family
35,Not-in-family
47,Unmarried
17,Own-child
55,Unmarried
28,Husband
46,Not-in-family
18,Own-child
43,Other-relative
60,Husband
55,Husband
52,Not-in-family
40,Husband
52,Husband
27,Own-child
44,Not-in-family
56,Husband
35,Not-in-family
35,Unmarried
47,Husband
42,Unmarried
63,Husband
48,Husband
19,Not-in-family
41,Not-in-family
17,Own-child
26,Other-relative
33,Own-child
41,Not-in-family
20,Own-child
26,Husband
35,Husband
47,Husband
21,Not-in-family
64,Not-in-family
32,Husband
47,Husband
22,Not-in-family
35,Not-in-family
53,Husband
29,Husband
23,Husband
45,Husband
20,Own-child
42,Husband
45,Husband
77,Husband
32,Not-in-family
21,Not-in-family
32,Husband
41,Husband
42,Not-in-family
23,Own-child
26,Not-in-family
66,Husband
41,Not-in-family
40,Unmarried
21,Own-child
40,Unmarried
48,Unmarried
62,Husband
45,Husband
42,Husband
20,Own-child
30,Husband
59,Unmarried
22,Not-in-family
23,Not-in-family
55,Not-in-family
58,Husband
67,Husband
51,Husband
38,Wife
37,Not-in-family
34,Not-in-family
49,Unmarried
46,Unmarried
29,Not-in-family
19,Own-child
38,Husband
58,Husband
43,Husband
34,Husband
59,Wife
33,Own-child
17,Own-child
29,Not-in-family
33,Not-in-family
45,Unmarried
68,Not-in-family
33,Not-in-family
49,Husband
46,Wife
54,Husband
31,Own-child
25,Not-in-family
39,Unmarried
56,Husband
36,Husband
20,Other-relative
35,Husband
36,Husband
27,Own-child
46,Wife
34,Husband
29,Husband
36,Husband
49,Husband
52,Husband
30,Husband
46,Husband
35,Husband
37,Unmarried
38,Husband
46,Husband
42,Not-in-family
48,Not-in-family
59,Not-in-family
22,Own-child
38,Not-in-family
39,Not-in-family
41,Husband
19,Own-child
47,Husband
47,Husband
55,Husband
37,Unmarried
29,Own-child
34,Husband
41,Husband
34,Unmarried
29,Wife
37,Husband
55,Not-in-family
52,Wife
57,Husband
67,Husband
20,Own-child
58,Husband
62,Unmarried
40,Husband
66,Husband
26,Own-child
42,Husband
18,Own-child
34,Wife
50,Husband
30,Husband
42,Not-in-family
37,Unmarried
47,Husband
46,Not-in-family
30,Not-in-family
52,Husband
23,Own-child
35,Not-in-family
44,Not-in-family
35,Husband
31,Not-in-family
50,Not-in-family
29,Husband
39,Unmarried
22,Husband
33,Husband
42,Not-in-family
31,Husband
20,Own-child
23,Husband
33,Wife
48,Not-in-family
46,Wife
57,Wife
44,Not-in-family
20,Own-child
44,Husband
51,Husband
29,Husband
71,Husband
31,Wife
37,Husband
90,Not-in-family
49,Husband
46,Husband
53,Own-child
17,Own-child
43,Husband
35,Not-in-family
25,Own-child
35,Not-in-family
58,Husband
88,Not-in-family
51,Husband
31,Not-in-family
40,Husband
38,Other-relative
44,Husband
43,Unmarried
31,Husband
21,Own-child
25,Own-child
52,Husband
53,Husband
18,Own-child
41,Own-child
26,Husband
29,Not-in-family
37,Not-in-family
24,Own-child
32,Unmarried
35,Husband
23,Own-child
38,Husband
27,Wife
46,Husband
22,Own-child
38,Husband
27,Own-child
45,Not-in-family
32,Husband
38,Husband
21,Own-child
33,Husband
27,Own-child
19,Not-in-family
20,Not-in-family
37,Husband
18,Not-in-family
72,Husband
31,Not-in-family
33,Husband
47,Husband
46,Not-in-family
42,Husband
22,Own-child
53,Husband
59,Husband
36,Not-in-family
34,Husband
61,Not-in-family
40,Unmarried
35,Husband
41,Wife
23,Not-in-family
41,Husband
26,Own-child
27,Unmarried
41,Husband
43,Unmarried
38,Not-in-family
47,Husband
23,Not-in-family
35,Not-in-family
42,Husband
24,Own-child
58,Husband
22,Husband
38,Husband
41,Husband
46,Not-in-family
22,Not-in-family
17,Own-child
31,Unmarried
73,Not-in-family
27,Own-child
57,Not-in-family
54,Husband
40,Other-relative
23,Own-child
36,Husband
54,Not-in-family
32,Husband
44,Husband
36,Not-in-family
30,Not-in-family
39,Husband
36,Unmarried
65,Husband
43,Husband
36,Husband
40,Wife
23,Not-in-family
67,Not-in-family
48,Husband
59,Husband
74,Not-in-family
36,Own-child
19,Not-in-family
24,Unmarried
41,Unmarried
43,Husband
27,Husband
48,Husband
18,Own-child
23,Not-in-family
56,Not-in-family
22,Own-child
61,Not-in-family
22,Own-child
48,Husband
61,Unmarried
30,Husband
72,Husband
31,Husband
71,Husband
49,Husband
49,Husband
41,Not-in-family
29,Husband
19,Own-child
30,Husband
40,Not-in-family
51,Husband
45,Not-in-family
22,Unmarried
49,Husband
17,Own-child
46,Husband
55,Husband
28,Not-in-family
39,Husband
36,Husband
36,Husband
23,Not-in-family
38,Unmarried
75,Not-in-family
53,Husband
39,Not-in-family
19,Own-child
39,Husband
23,Husband
31,Wife
60,Unmarried
30,Husband
23,Husband
42,Not-in-family
55,Not-in-family
77,Not-in-family
64,Husband
35,Husband
19,Own-child
17,Own-child
45,Unmarried
38,Husband
59,Not-in-family
21,Own-child
45,Husband
23,Husband
37,Husband
29,Own-child
29,Not-in-family
19,Own-child
19,Own-child
27,Own-child
44,Husband
50,Unmarried
53,Husband
41,Not-in-family
23,Other-relative
24,Not-in-family
31,Husband
37,Not-in-family
57,Not-in-family
25,Unmarried
50,Unmarried
47,Husband
23,Not-in-family
30,Not-in-family
18,Own-child
48,Not-in-family
34,Unmarried
44,Husband
40,Not-in-family
35,Own-child
37,Own-child
34,Husband
33,Husband
36,Not-in-family
29,Not-in-family
37,Husband
53,Not-in-family
48,Husband
36,Husband
21,Wife
38,Husband
55,Not-in-family
29,Own-child
59,Husband
42,Husband
22,Unmarried
31,Husband
41,Husband
45,Not-in-family
31,Not-in-family
53,Unmarried
47,Husband
27,Husband
49,Unmarried
34,Husband
34,Not-in-family
50,Husband
37,Husband
27,Not-in-family
31,Own-child
24,Husband
28,Not-in-family
27,Unmarried
41,Wife
28,Unmarried
26,Own-child
17,Own-child
17,Own-child
70,Husband
57,Husband
64,Husband
38,Not-in-family
23,Own-child
18,Own-child
47,Husband
54,Husband
42,Not-in-family
23,Own-child
28,Own-child
40,Husband
32,Husband
35,Husband
17,Own-child
37,Husband
23,Not-in-family
47,Not-in-family
29,Other-relative
33,Wife
46,Husband
24,Husband
44,Husband
33,Not-in-family
68,Husband
34,Husband
19,Own-child
27,Husband
25,Husband
62,Husband
31,Not-in-family
32,Husband
31,Own-child
27,Own-child
36,Not-in-family
50,Husband
31,Not-in-family
42,Not-in-family
27,Not-in-family
22,Not-in-family
46,Not-in-family
25,Unmarried
37,Not-in-family
58,Husband
17,Own-child
35,Own-child
46,Not-in-family
35,Husband
36,Husband
22,Not-in-family
21,Unmarried
46,Wife
27,Husband
33,Husband
34,Own-child
50,Unmarried
19,Own-child
40,Unmarried
65,Wife
39,Husband
48,Husband
32,Husband
32,Not-in-family
61,Husband
57,Not-in-family
32,Husband
29,Not-in-family
57,Husband
72,Husband
27,Husband
26,Husband
63,Not-in-family
58,Not-in-family
45,Husband
41,Husband
26,Husband
47,Unmarried
37,Husband
52,Husband
40,Husband
38,Not-in-family
32,Husband
32,Unmarried
37,Husband
69,Husband
27,Husband
39,Husband
56,Other-relative
26,Own-child
89,Husband
32,Wife
35,Husband
26,Not-in-family
53,Husband
19,Own-child
23,Not-in-family
51,Husband
25,Unmarried
57,Husband
59,Wife
61,Not-in-family
41,Husband
20,Own-child
22,Own-child
42,Husband
47,Husband
21,Own-child
37,Husband
28,Not-in-family
38,Not-in-family
27,Own-child
55,Husband
20,Own-child
43,Husband
46,Unmarried
19,Not-in-family
30,Not-in-family
23,Husband
65,Husband
28,Husband
44,Husband
32,Not-in-family
40,Husband
58,Husband
17,Other-relative
57,Husband
24,Not-in-family
47,Not-in-family
26,Not-in-family
42,Husband
60,Husband
54,Not-in-family
44,Unmarried
47,Husband
37,Wife
48,Husband
30,Husband
20,Own-child
30,Husband
22,Own-child
62,Husband
25,Own-child
55,Not-in-family
19,Own-child
28,Not-in-family
47,Husband
35,Wife
37,Husband
19,Other-relative
37,Not-in-family
24,Not-in-family
26,Own-child
54,Husband
40,Unmarried
70,Not-in-family
43,Not-in-family
49,Husband
47,Husband
21,Not-in-family
24,Own-child
45,Unmarried
47,Not-in-family
37,Husband
24,Wife
18,Own-child
27,Other-relative
75,Not-in-family
22,Own-child
29,Not-in-family
32,Not-in-family
64,Husband
41,Unmarried
39,Not-in-family
49,Husband
36,Husband
18,Own-child
55,Husband
44,Not-in-family
20,Not-in-family
20,Not-in-family
50,Husband
22,Own-child
24,Other-relative
20,Own-child
75,Not-in-family
44,Not-in-family
41,Husband
19,Own-child
38,Not-in-family
23,Not-in-family
40,Husband
41,Husband
59,Not-in-family
35,Not-in-family
35,Husband
25,Not-in-family
64,Not-in-family
55,Not-in-family
63,Husband
19,Other-relative
27,Own-child
20,Own-child
42,Husband
37,Husband
39,Husband
46,Husband
30,Not-in-family
52,Not-in-family
27,Husband
54,Husband
19,Own-child
28,Not-in-family
22,Unmarried
33,Husband
46,Husband
49,Husband
31,Husband
49,Unmarried
17,Own-child
35,Not-in-family
39,Wife
26,Not-in-family
59,Husband
37,Unmarried
